TAG_REMOVE,
RUN,2021/03/29 22:38
TAG_ADD,
RUN,2021/03/30 22:38
TAG_ADD,
TAG_ADD,福岡県内
TAG_REMOVE,
RUN,2021/03/31 22:38
TAG_ADD,
RUN,2021/04/01 22:38
TAG_ADD,
TAG_REMOVE,
RUN,2021/04/02 22:38
TAG_ADD,
RUN,2021/04/03 22:36
TAG_ADD,
TAG_REMOVE,
RUN,2021/04/04 22:37
TAG_ADD,
RUN,2021/04/05 22:39
TAG_ADD,
TAG_REMOVE,
RUN,2021/04/06 22:38
TAG_ADD,
RUN,2021/04/07 22:38
TAG_ADD,
TAG_REMOVE,
RUN,2021/04/08 22:38
TAG_ADD,
RUN,2021/04/09 01:26
TAG_ADD,
TAG_ADD,「調整中」には、入院先等を調整している方を計上
TAG_ADD,`${ confirmedCasesDate.getMonth() + 1 }月${confirmedCasesDate.getDate()}日の累計
TAG_REMOVE,
RUN,2021/04/10 17:46
TAG_ADD,
RUN,2021/04/10 22:36
TAG_ADD,
TAG_REMOVE,
RUN,2021/04/11 22:36
TAG_ADD,
TAG_ADD,2代男性
TAG_ADD,岡山県内
RUN,2021/04/12 22:43
TAG_ADD,
TAG_REMOVE,
RUN,2021/04/13 22:38
TAG_ADD,
RUN,2021/04/14 22:36
TAG_ADD,
TAG_REMOVE,
RUN,2021/04/15 22:37
TAG_ADD,
RUN,2021/04/16 22:37
TAG_ADD,
TAG_REMOVE,
RUN,2021/04/17 22:35
TAG_ADD,
RUN,2021/04/18 22:35
TAG_ADD,
TAG_REMOVE,
RUN,2021/04/19 22:37
TAG_ADD,
RUN,2021/04/20 22:37
TAG_ADD,
TAG_ADD,広島県内
TAG_REMOVE,
RUN,2021/04/21 22:38
TAG_ADD,
RUN,2021/04/22 22:38
TAG_ADD,
TAG_REMOVE,
RUN,2021/04/23 19:56
TAG_ADD,
TAG_ADD,※1 欠番3件あり
TAG_REMOVE,※1 欠番1件あり
RUN,2021/04/24 04:50
TAG_ADD,
TAG_ADD,園児代-
TAG_ADD,10歳未満女性
TAG_ADD,10歳未満男性
TAG_REMOVE,10未満男性
TAG_REMOVE,園児
TAG_REMOVE,10未満女性
TAG_REMOVE,
RUN,2021/04/24 05:48
TAG_ADD,
RUN,2021/04/24 14:37
TAG_ADD,
TAG_ADD,10未満男性
TAG_ADD,園児
TAG_ADD,10未満女性
TAG_REMOVE,園児代-
TAG_REMOVE,10歳未満女性
TAG_REMOVE,10歳未満男性
TAG_REMOVE,
RUN,2021/04/25 14:37
TAG_ADD,
RUN,2021/04/26 00:30
TAG_ADD,
TAG_REMOVE,
RUN,2021/04/26 22:39
TAG_ADD,
RUN,2021/04/27 22:38
TAG_ADD,
TAG_ADD,男性 
TAG_ADD,50代男性 
TAG_REMOVE,
RUN,2021/04/28 22:38
TAG_ADD,
RUN,2021/04/29 16:53
TAG_ADD,
TAG_ADD,京都府ホームページ
TAG_REMOVE,新型コロナウイルス感染症に係る緊急情報トップページ
TAG_REMOVE,
RUN,2021/04/29 22:37
TAG_ADD,
TAG_ADD,奈良県
RUN,2021/05/01 16:37
TAG_ADD,
TAG_ADD,※1 欠番4件あり
TAG_REMOVE,※1 欠番3件あり
TAG_REMOVE,
RUN,2021/05/01 19:37
TAG_ADD,
RUN,2021/05/01 22:37
TAG_ADD,
TAG_REMOVE,
RUN,2021/05/04 14:34
TAG_ADD,
RUN,2021/05/04 22:37
TAG_ADD,
TAG_REMOVE,
RUN,2021/05/05 22:37
TAG_ADD,
RUN,2021/05/06 22:38
TAG_ADD,
TAG_REMOVE,
RUN,2021/05/08 22:36
TAG_ADD,
RUN,2021/05/10 18:52
TAG_ADD,
TAG_ADD,e代男性
TAG_REMOVE,
RUN,2021/05/10 22:38
TAG_ADD,
TAG_REMOVE,e代男性
RUN,2021/05/11 22:38
TAG_ADD,
TAG_REMOVE,
RUN,2021/05/12 22:40
TAG_ADD,
RUN,2021/05/14 06:15
TAG_ADD,
TAG_ADD,園児代-
TAG_ADD,10歳未満男性
TAG_ADD,10歳未満女性
TAG_REMOVE,10未満男性
TAG_REMOVE,園児
TAG_REMOVE,10未満女性
TAG_REMOVE,
RUN,2021/05/14 14:40
TAG_ADD,
TAG_ADD,10未満女性
TAG_ADD,園児
TAG_ADD,10未満男性
TAG_REMOVE,園児代-
TAG_REMOVE,10歳未満男性
TAG_REMOVE,10歳未満女性
RUN,2021/05/14 17:09
TAG_ADD,
TAG_ADD,※1 欠番5件あり
TAG_REMOVE,※1 欠番4件あり
TAG_REMOVE,
RUN,2021/05/14 22:39
TAG_ADD,
RUN,2021/05/16 14:41
TAG_ADD,
TAG_REMOVE,
RUN,2021/05/17 22:42
TAG_ADD,
RUN,2021/05/18 22:41
TAG_ADD,
TAG_REMOVE,
RUN,2021/05/19 22:40
TAG_ADD,
RUN,2021/05/20 22:42
TAG_ADD,
TAG_REMOVE,
RUN,2021/05/21 22:43
TAG_ADD,
RUN,2021/05/22 22:41
TAG_ADD,
TAG_REMOVE,
RUN,2021/05/24 14:45
TAG_ADD,
RUN,2021/05/24 22:48
TAG_ADD,
TAG_REMOVE,
RUN,2021/05/25 22:53
TAG_ADD,
RUN,2021/05/26 15:01
TAG_ADD,
TAG_REMOVE,
RUN,2021/05/26 15:05
TAG_ADD,
TAG_ADD,※1 欠番6件あり
TAG_REMOVE,※1 欠番5件あり
RUN,2021/05/26 22:56
TAG_ADD,
TAG_REMOVE,
RUN,2021/05/27 23:05
TAG_ADD,
RUN,2021/05/29 23:20
TAG_ADD,
TAG_REMOVE,
RUN,2021/05/30 23:19
TAG_ADD,
RUN,2021/05/31 23:18
TAG_ADD,
TAG_REMOVE,
RUN,2021/06/01 23:32
TAG_ADD,
RUN,2021/06/02 23:46
TAG_ADD,
TAG_REMOVE,
RUN,2021/06/03 23:15
TAG_ADD,
RUN,2021/06/04 23:37
TAG_ADD,
TAG_ADD,福井県内
TAG_REMOVE,
RUN,2021/06/06 15:17
TAG_ADD,
RUN,2021/06/06 23:16
TAG_ADD,
TAG_REMOVE,
RUN,2021/06/07 23:31
TAG_ADD,
RUN,2021/06/08 22:45
TAG_ADD,
TAG_REMOVE,
RUN,2021/06/09 22:43
TAG_ADD,
RUN,2021/06/10 22:43
TAG_ADD,
TAG_REMOVE,
RUN,2021/06/11 22:37
TAG_ADD,
RUN,2021/06/12 22:36
TAG_ADD,
TAG_ADD,香川県内
TAG_REMOVE,
RUN,2021/06/13 22:37
TAG_ADD,
RUN,2021/06/14 22:38
TAG_ADD,
TAG_REMOVE,
RUN,2021/06/15 22:37
TAG_ADD,
RUN,2021/06/16 22:38
TAG_ADD,
TAG_REMOVE,
RUN,2021/06/17 22:38
TAG_ADD,
RUN,2021/06/18 22:37
TAG_ADD,
TAG_REMOVE,
RUN,2021/06/19 22:36
TAG_ADD,
RUN,2021/06/21 22:36
TAG_ADD,
TAG_REMOVE,
RUN,2021/06/22 22:37
TAG_ADD,
RUN,2021/06/23 22:29
TAG_ADD,
TAG_REMOVE,
RUN,2021/06/24 22:31
TAG_ADD,
RUN,2021/06/25 22:31
TAG_ADD,
TAG_REMOVE,
RUN,2021/06/26 22:30
TAG_ADD,
RUN,2021/06/27 22:30
TAG_ADD,
TAG_REMOVE,
RUN,2021/06/28 22:32
TAG_ADD,
RUN,2021/06/29 22:31
TAG_ADD,
TAG_REMOVE,
RUN,2021/06/30 22:31
TAG_ADD,
RUN,2021/07/01 22:30
TAG_ADD,
TAG_REMOVE,
RUN,2021/07/02 22:29
TAG_ADD,
RUN,2021/07/03 22:27
TAG_ADD,
TAG_REMOVE,
RUN,2021/07/03 22:44
TAG_ADD,
TAG_ADD,※1 欠番11件あり
TAG_REMOVE,※1 欠番6件あり
RUN,2021/07/04 22:27
TAG_ADD,
TAG_REMOVE,
RUN,2021/07/05 22:29
TAG_ADD,
RUN,2021/07/07 22:32
TAG_ADD,
TAG_REMOVE,
RUN,2021/07/08 00:19
TAG_ADD,
TAG_ADD,※1 欠番13件あり
TAG_REMOVE,※1 欠番11件あり
RUN,2021/07/08 14:24
TAG_ADD,
TAG_REMOVE,
RUN,2021/07/08 22:35
TAG_ADD,
RUN,2021/07/10 22:27
TAG_ADD,
TAG_REMOVE,
RUN,2021/07/11 22:27
TAG_ADD,
RUN,2021/07/12 22:31
TAG_ADD,
TAG_REMOVE,
RUN,2021/07/13 22:31
TAG_ADD,
RUN,2021/07/14 00:10
TAG_ADD,
TAG_ADD,※1 欠番14件あり
TAG_REMOVE,※1 欠番13件あり
TAG_REMOVE,
RUN,2021/07/14 22:32
TAG_ADD,
RUN,2021/07/15 22:30
TAG_ADD,
TAG_REMOVE,
RUN,2021/07/16 22:30
TAG_ADD,
RUN,2021/07/17 22:28
TAG_ADD,
TAG_REMOVE,
RUN,2021/07/18 22:28
TAG_ADD,
RUN,2021/07/19 22:31
TAG_ADD,
TAG_REMOVE,
RUN,2021/07/20 22:30
TAG_ADD,
RUN,2021/07/21 22:30
TAG_ADD,
TAG_REMOVE,
RUN,2021/07/23 22:30
TAG_ADD,
RUN,2021/07/24 22:28
TAG_ADD,
TAG_REMOVE,
RUN,2021/07/25 22:28
TAG_ADD,
RUN,2021/07/26 22:30
TAG_ADD,
TAG_REMOVE,
RUN,2021/07/27 22:30
TAG_ADD,
RUN,2021/07/28 22:03
TAG_ADD,
TAG_REMOVE,
RUN,2021/07/28 22:05
TAG_ADD,
RUN,2021/07/28 22:32
TAG_ADD,
TAG_ADD,石川県内
TAG_REMOVE,
RUN,2021/07/29 22:31
TAG_ADD,
TAG_ADD,静岡県内
RUN,2021/07/31 01:07
TAG_ADD,
TAG_ADD,※1 欠番15件あり
TAG_REMOVE,※1 欠番14件あり
TAG_REMOVE,
RUN,2021/08/02 03:32
TAG_ADD,
TAG_ADD,10歳未満女性
TAG_ADD,園児代-
TAG_ADD,10歳未満男性
TAG_REMOVE,10未満女性
TAG_REMOVE,園児
TAG_REMOVE,10未満男性
RUN,2021/08/02 10:17
TAG_ADD,
TAG_ADD,10未満男性
TAG_ADD,園児
TAG_ADD,10未満女性
TAG_REMOVE,
TAG_REMOVE,10歳未満女性
TAG_REMOVE,園児代-
TAG_REMOVE,10歳未満男性
RUN,2021/08/02 14:23
TAG_ADD,
RUN,2021/08/02 22:30
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/03 22:31
TAG_ADD,
RUN,2021/08/06 14:24
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/07 14:23
TAG_ADD,
RUN,2021/08/08 14:23
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/09 14:24
TAG_ADD,
TAG_ADD,－代女性
RUN,2021/08/10 14:24
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/10 16:05
TAG_ADD,
RUN,2021/08/10 23:27
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/12 10:25
TAG_ADD,
TAG_ADD,岐阜県内
RUN,2021/08/13 10:26
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/14 10:19
TAG_ADD,
RUN,2021/08/15 10:23
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/16 10:21
TAG_ADD,
TAG_ADD,－代－
TAG_ADD,－代男性
RUN,2021/08/17 10:20
TAG_ADD,
TAG_ADD,大分県内
TAG_REMOVE,
RUN,2021/08/18 22:32
TAG_ADD,
RUN,2021/08/19 14:25
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/20 10:19
TAG_ADD,
RUN,2021/08/21 22:29
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/22 14:25
TAG_ADD,
RUN,2021/08/23 14:25
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/24 14:25
TAG_ADD,
RUN,2021/08/24 22:31
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/25 10:20
TAG_ADD,
RUN,2021/08/25 17:19
TAG_ADD,
TAG_ADD,※1 欠番18件あり
TAG_REMOVE,※1 欠番15件あり
TAG_REMOVE,
RUN,2021/08/25 17:25
TAG_ADD,
RUN,2021/08/25 17:26
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/25 17:26
TAG_ADD,
RUN,2021/08/25 17:26
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/25 17:27
TAG_ADD,
RUN,2021/08/25 17:27
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/25 17:28
TAG_ADD,
RUN,2021/08/25 17:28
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/25 21:11
TAG_ADD,
TAG_ADD,※1 欠番20件あり
TAG_REMOVE,※1 欠番18件あり
RUN,2021/08/25 22:31
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/26 10:18
TAG_ADD,
RUN,2021/08/27 10:28
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/27 16:08
TAG_ADD,
TAG_ADD,※1 欠番25件あり
TAG_REMOVE,※1 欠番20件あり
RUN,2021/08/27 22:31
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/28 14:25
TAG_ADD,
<<<<<<< HEAD
=======
RUN,2021/08/28 22:29
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/28 23:25
TAG_ADD,
>>>>>>> 89548c963b8724cae631df6d123ce9422a56c6bb
RUN,2021/08/29 16:57
TAG_ADD,
TAG_ADD,10歳未満女性
TAG_ADD,10歳未満男性
TAG_ADD,園児代-
TAG_ADD,高度重症病床
TAG_REMOVE,10未満男性
TAG_REMOVE,園児
TAG_REMOVE,10未満女性
TAG_REMOVE,
RUN,2021/08/29 20:44
TAG_ADD,
TAG_ADD,10未満女性
TAG_ADD,京都府内（京都市外）
TAG_ADD,10未満男性
TAG_ADD,園児
TAG_ADD,三重県内
TAG_REMOVE,10歳未満女性
TAG_REMOVE,10歳未満男性
TAG_REMOVE,園児代-
RUN,2021/08/30 10:21
TAG_ADD,
TAG_ADD,中丹東
TAG_ADD,山城北
TAG_ADD,乙訓
TAG_ADD,中丹西
TAG_ADD,南丹
TAG_ADD,山城南
TAG_ADD,丹後
TAG_REMOVE,
RUN,2021/08/30 22:32
TAG_ADD,
RUN,2021/08/31 14:25
TAG_ADD,
TAG_REMOVE,
RUN,2021/08/31 21:07
TAG_ADD,
TAG_ADD,※1 欠番27件あり
TAG_REMOVE,※1 欠番25件あり
RUN,2021/08/31 22:32
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/01 10:30
TAG_ADD,
TAG_REMOVE,京都府内（京都市外）
RUN,2021/09/01 22:31
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/02 14:26
TAG_ADD,
RUN,2021/09/02 22:28
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/02 22:32
TAG_ADD,
RUN,2021/09/03 01:36
TAG_ADD,
TAG_ADD,※1 欠番29件あり
TAG_REMOVE,※1 欠番27件あり
TAG_REMOVE,
RUN,2021/09/03 14:26
TAG_ADD,
RUN,2021/09/03 22:31
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/04 22:30
TAG_ADD,
RUN,2021/09/05 14:25
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/06 10:31
TAG_ADD,
RUN,2021/09/07 14:25
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/09 14:26
TAG_ADD,
RUN,2021/09/09 15:07
TAG_ADD,
TAG_ADD,※1 欠番30件あり
TAG_REMOVE,※1 欠番29件あり
TAG_REMOVE,
RUN,2021/09/09 23:27
TAG_ADD,
RUN,2021/09/11 14:25
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/12 22:29
TAG_ADD,
RUN,2021/09/13 14:26
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/13 22:34
TAG_ADD,
RUN,2021/09/14 14:25
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/14 22:32
TAG_ADD,
RUN,2021/09/15 14:25
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/16 04:43
TAG_ADD,
TAG_ADD,※1 欠番31件あり
TAG_REMOVE,※1 欠番30件あり
RUN,2021/09/16 14:26
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/16 22:32
TAG_ADD,
RUN,2021/09/17 14:25
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/17 22:31
TAG_ADD,
RUN,2021/09/18 22:30
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/19 22:30
TAG_ADD,
RUN,2021/09/20 14:26
TAG_ADD,
TAG_ADD,100 歳歳以上女性
TAG_REMOVE,
RUN,2021/09/21 14:26
TAG_ADD,
RUN,2021/09/22 03:02
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/22 03:22
TAG_ADD,
RUN,2021/09/22 03:46
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/23 14:26
TAG_ADD,
RUN,2021/09/24 14:26
TAG_ADD,
TAG_ADD,茨城県内
TAG_REMOVE,
RUN,2021/09/24 21:38
TAG_ADD,
TAG_ADD,※1 欠番73件あり
TAG_REMOVE,※1 欠番31件あり
RUN,2021/09/25 10:26
TAG_ADD,
TAG_REMOVE,
RUN,2021/09/26 10:29
TAG_ADD,
RUN,2021/09/30 10:34
TAG_ADD,
TAG_REMOVE,
RUN,2021/10/01 05:14
TAG_ADD,
RUN,2021/10/01 23:27
TAG_ADD,
TAG_REMOVE,
RUN,2021/10/03 23:25
TAG_ADD,
RUN,2021/10/05 22:33
TAG_ADD,
TAG_REMOVE,
RUN,2021/10/06 22:47
TAG_ADD,
RUN,2021/10/07 22:33
TAG_ADD,
TAG_REMOVE,
RUN,2021/10/11 22:32
TAG_ADD,
RUN,2021/10/12 01:22
TAG_ADD,
TAG_ADD,※1 欠番74件あり
TAG_REMOVE,※1 欠番73件あり
TAG_REMOVE,
RUN,2021/10/12 22:31
TAG_ADD,
RUN,2021/10/13 22:32
TAG_ADD,
TAG_REMOVE,
RUN,2021/10/14 18:04
TAG_ADD,
TAG_ADD,※1 欠番80件あり
TAG_REMOVE,※1 欠番74件あり
RUN,2021/10/14 22:32
TAG_ADD,
TAG_REMOVE,
RUN,2021/10/16 10:34
TAG_ADD,
RUN,2021/10/16 22:30
TAG_ADD,
TAG_REMOVE,
RUN,2021/10/18 22:32
TAG_ADD,
TAG_ADD,10未満
TAG_ADD,大阪市内
TAG_REMOVE,滋賀県
TAG_REMOVE,大阪府
TAG_REMOVE,京都市
TAG_REMOVE,府内
TAG_REMOVE,大阪市
TAG_REMOVE,山城官内
TAG_REMOVE,―代―
TAG_REMOVE,6代女性
TAG_REMOVE,2代男性
TAG_REMOVE,奈良県
TAG_REMOVE,－代女性
TAG_REMOVE,－代－
TAG_REMOVE,－代男性
TAG_REMOVE,園児
TAG_REMOVE,中丹東
TAG_REMOVE,山城北
TAG_REMOVE,乙訓
TAG_REMOVE,中丹西
TAG_REMOVE,南丹
TAG_REMOVE,山城南
TAG_REMOVE,丹後
TAG_REMOVE,100 歳歳以上女性
RUN,2021/10/19 22:32
TAG_ADD,
TAG_REMOVE,
RUN,2021/10/20 22:32
TAG_ADD,
RUN,2021/10/21 22:33
TAG_ADD,
TAG_REMOVE,
RUN,2021/10/22 22:33
TAG_ADD,
RUN,2021/10/23 23:26
TAG_ADD,
TAG_REMOVE,
RUN,2021/10/25 10:30
TAG_ADD,
RUN,2021/10/25 22:33
TAG_ADD,
TAG_REMOVE,
RUN,2021/10/29 22:32
TAG_ADD,
RUN,2021/10/31 22:31
TAG_ADD,
TAG_REMOVE,
RUN,2021/11/02 01:31
TAG_ADD,
TAG_ADD,※1 欠番82件あり
TAG_REMOVE,※1 欠番80件あり
RUN,2021/11/02 22:32
TAG_ADD,
TAG_REMOVE,
RUN,2021/11/03 22:37
TAG_ADD,
RUN,2021/11/04 22:33
TAG_ADD,
TAG_REMOVE,
RUN,2021/11/05 22:32
TAG_ADD,
RUN,2021/11/06 23:26
TAG_ADD,
TAG_REMOVE,
RUN,2021/11/08 22:33
TAG_ADD,
RUN,2021/11/09 22:33
TAG_ADD,
TAG_REMOVE,
RUN,2021/11/10 22:32
TAG_ADD,
RUN,2021/11/11 22:30
TAG_ADD,
TAG_REMOVE,
RUN,2021/11/12 22:32
TAG_ADD,
RUN,2021/11/15 22:33
TAG_ADD,
TAG_REMOVE,
RUN,2021/11/16 22:32
TAG_ADD,
RUN,2021/11/17 23:31
TAG_ADD,
TAG_REMOVE,
RUN,2021/11/18 22:33
TAG_ADD,
RUN,2021/11/19 22:33
TAG_ADD,
TAG_REMOVE,
RUN,2021/11/20 23:26
TAG_ADD,
RUN,2021/11/21 22:31
TAG_ADD,
TAG_REMOVE,
RUN,2021/11/22 22:33
TAG_ADD,
RUN,2021/11/23 22:32
TAG_ADD,
TAG_REMOVE,
RUN,2021/11/24 22:33
TAG_ADD,
RUN,2021/11/26 22:32
TAG_ADD,
TAG_REMOVE,
RUN,2021/11/27 22:31
TAG_ADD,
RUN,2021/11/29 22:33
TAG_ADD,
TAG_REMOVE,
RUN,2021/11/30 22:23
TAG_ADD,
RUN,2021/12/02 22:33
TAG_ADD,
TAG_REMOVE,
RUN,2021/12/03 22:33
TAG_ADD,
TAG_ADD,群馬県内
RUN,2021/12/04 22:34
TAG_ADD,
TAG_REMOVE,
RUN,2021/12/06 22:34
TAG_ADD,
RUN,2021/12/07 22:37
TAG_ADD,
TAG_REMOVE,群馬県内
TAG_REMOVE,
RUN,2021/12/08 22:34
TAG_ADD,
RUN,2021/12/09 22:34
TAG_ADD,
TAG_REMOVE,
RUN,2021/12/09 23:31
TAG_ADD,
TAG_ADD,※1 欠番85件あり
TAG_REMOVE,※1 欠番82件あり
RUN,2021/12/10 12:01
TAG_ADD,
TAG_REMOVE,
RUN,2021/12/10 22:33
TAG_ADD,
RUN,2021/12/11 22:31
TAG_ADD,
TAG_REMOVE,
RUN,2021/12/12 22:32
TAG_ADD,
RUN,2021/12/13 22:34
TAG_ADD,
TAG_REMOVE,
RUN,2021/12/14 22:33
TAG_ADD,
RUN,2021/12/16 22:33
TAG_ADD,
TAG_REMOVE,
RUN,2021/12/17 03:09
TAG_ADD,
RUN,2021/12/17 03:10
TAG_ADD,
TAG_ADD,※1 欠番86件あり
TAG_REMOVE,※1 欠番85件あり
TAG_REMOVE,
RUN,2021/12/17 06:26
TAG_ADD,
RUN,2021/12/17 22:32
TAG_ADD,
TAG_REMOVE,
RUN,2021/12/18 22:33
TAG_ADD,
RUN,2021/12/19 22:33
TAG_ADD,
TAG_REMOVE,
RUN,2021/12/20 22:35
TAG_ADD,
RUN,2021/12/23 23:28
TAG_ADD,
TAG_REMOVE,
RUN,2021/12/24 22:34
TAG_ADD,
RUN,2021/12/25 23:27
TAG_ADD,
TAG_REMOVE,
RUN,2021/12/27 22:42
TAG_ADD,
RUN,2021/12/28 22:34
TAG_ADD,
TAG_REMOVE,
RUN,2021/12/29 17:06
TAG_ADD,
TAG_ADD,※1 欠番87件あり
TAG_REMOVE,※1 欠番86件あり
RUN,2021/12/30 20:16
TAG_ADD,
TAG_ADD,※1 欠番88件あり
TAG_REMOVE,
TAG_REMOVE,※1 欠番87件あり
RUN,2021/12/30 22:34
TAG_ADD,
RUN,2021/12/31 22:34
TAG_ADD,
TAG_REMOVE,
RUN,2022/01/01 23:27
TAG_ADD,
RUN,2022/01/03 22:35
TAG_ADD,
TAG_REMOVE,
RUN,2022/01/04 22:34
TAG_ADD,
RUN,2022/01/05 18:25
TAG_ADD,
TAG_ADD,※1 欠番89件あり
TAG_REMOVE,※1 欠番88件あり
TAG_REMOVE,
RUN,2022/01/05 22:35
TAG_ADD,
RUN,2022/01/06 21:07
TAG_ADD,
TAG_ADD,※1 欠番90件あり
TAG_REMOVE,※1 欠番89件あり
TAG_REMOVE,
RUN,2022/01/06 23:28
TAG_ADD,
RUN,2022/01/07 23:28
TAG_ADD,
TAG_REMOVE,
RUN,2022/01/10 23:34
TAG_ADD,
TAG_ADD,山梨県内
TAG_ADD,長崎県内
RUN,2022/01/11 23:33
TAG_ADD,
TAG_REMOVE,
RUN,2022/01/12 19:48
TAG_ADD,
RUN,2022/01/12 20:10
TAG_ADD,
TAG_REMOVE,
RUN,2022/01/12 20:12
TAG_ADD,
TAG_ADD,※1 欠番92件あり
TAG_REMOVE,※1 欠番90件あり
